name,type_line,colors,practical_cmc,cmc,practical_mana_pips,mana_pips,produced_mana,properties,oracle_id
"Teferi, Time Raveler",Legendary Planeswalker — Teferi,UW,3,3,WU,WU,,,ae7604bb-4818-45a3-960c-cf3d83f15964
Dreadhorde Arcanist,Creature — Zombie Wizard,R,2,2,R,R,,,4c05b382-58ab-4a2d-a81c-408ea273b6b6
Monastery Mentor,Creature — Human Monk,W,3,3,W,W,,Threat,3979067a-9c68-443d-a85f-d9f07be880b9
Ponder,Sorcery,U,1,1,U,U,,,02090581-61aa-4348-ad57-451be8ee91c2
Preordain,Sorcery,U,1,1,U,U,,,ac641490-ca14-48d7-8cc4-b69ce984befa
Brainstorm,Instant,U,1,1,U,U,,,36cd2364-d113-47d1-b2c4-b088d9eb88dd
Daze,Instant,U,0,2,U,U,,,70486bee-6ee7-41ea-b834-8caf4699302b
Force of Negation,Instant,U,0,3,,UU,,,ac2173f9-f223-440a-9231-fd98762bdc6f
Force of Will,Instant,U,0,5,,UU,,,956381ba-6d37-4a8a-846c-bad79222dbee
Lightning Bolt,Instant,R,1,1,R,R,,Answer,4457ed35-7c10-48c8-9776-456485fdf070
Swords to Plowshares,Instant,W,1,1,W,W,,Answer,b1544f21-7e98-461b-aed5-e748b0168c52
Arcum's Astrolabe,Snow Artifact,,1,1,,,BGRUW,,ec463bde-dadf-4044-8e41-71338fd4d62f
Pithing Needle,Artifact,,1,1,,,,Answer,a188fe7e-68de-4c7c-806c-bfe8fc7b44bf
Counterbalance,Enchantment,U,2,2,UU,UU,,,088dfd02-c0e0-41d1-9923-efe023fb2ad1
Flooded Strand,Land,,0,0,,,UW,Fetch,f3c7af78-a77d-4134-82a2-a5ce84285a84
Prismatic Vista,Land,,0,0,,,WUBRG,Fetch,032b8a0d-491a-4a12-ab9f-689010054d5b
Scalding Tarn,Land,,0,0,,,UR,Fetch,cb027150-848c-4a66-88ad-e20222304dd8
Snow-Covered Island,Basic Snow Land — Island,,0,0,,,U,Basic,5b2460a5-6ae5-4cad-ba94-1a9e98e6e4c0
Snow-Covered Mountain,Basic Snow Land — Mountain,,0,0,,,R,Basic,ca9f660b-e07d-4f42-a46e-abd0ca72510c
Snow-Covered Plains,Basic Snow Land — Plains,,0,0,,,W,Basic,ac8cc74d-e43b-4118-bba0-dfa8b9c04d45
Tundra,Land — Plains Island,,0,0,,,UW,Dual,02418479-9455-417f-a6a1-004356faff37
Volcanic Island,Land — Island Mountain,,0,0,,,RU,Dual,c718911c-c955-4eb9-9e16-be4bd49a4e4e
Ancient Grudge,Instant,RG,2,2,RG,R,,,306593b0-6ea8-476f-a3f2-e17876c1bab4
Blood Moon,Enchantment,R,3,3,R,R,,,94fac5fe-97d5-4c12-a80c-8efff9d853ae
Court of Grace,Enchantment,W,4,4,WW,WW,,,f63c2438-27d4-449a-828f-f0a2ea86ff16
Pyroblast,Instant,R,1,1,R,R,,,ecc435e2-deb1-420a-a79f-01dd08747314
Pyroclasm,Sorcery,R,2,2,R,R,,,e4bcd4ea-e7cd-4471-8f3b-18bb51d3d70c
Surgical Extraction,Instant,,1,1,,,,,3bfa088c-9a47-4123-aee5-4de44e355bef
Torpor Orb,Artifact,,2,2,,,,,97326cad-b13c-4e52-82ce-850a39e5ff08
Wear // Tear,Instant // Instant,RW,3,3,RW,RW,,,9842734c-1eac-4509-a731-4c22017ae586
"Oko, Thief of Crowns",Legendary Planeswalker — Oko,GU,3,3,GU,GU,,Threat,60c60923-ff1b-43f7-8768-731499fcffc9
Hullbreacher,Creature — Merfolk Pirate,U,3,3,U,U,BGRUW,,2f533667-e29b-4bec-897a-e7a9eee08314
Ice-Fang Coatl,Snow Creature — Snake,GU,2,2,GU,GU,,,f4b1bbd1-f1b2-4c7d-bafd-9d2857f92a89
"Uro, Titan of Nature's Wrath",Legendary Creature — Elder Giant,GU,3,3,GU,GU,,Threat,ee302659-59ed-4eef-babe-451b9ccf7f14
Spell Pierce,Instant,U,1,1,U,U,,,d64b0848-0193-4025-ba62-63ecd8fb9f50
Stifle,Instant,U,1,1,U,U,,,b3b00911-ece7-4484-bc36-f211ce72b6cc
